x,y,z,class
9.172058958208124,7.776772869291902,8.446361481540945,1
0.771006251657549,0.8074397763458994,8.484856779781126,0
0.7151015029883498,1.1994043487735306,7.153461232443414,0
5.21303098537967,7.3546761637732665,9.639999670105562,0
3.412279901793089,8.030235230221743,9.590392549822742,0
3.410215175894532,5.964287967108883,6.150024154158139,0
5.648368547737169,4.459930914492562,3.277240543514442,1
6.380977667281701,1.7796979880617156,7.45263716344504,0
6.411895750219188,3.3111416330054744,9.355025494657674,0
9.641422672008376,2.0699893249475485,6.018630350349505,1
2.2050617826977756,6.271260481098275,1.3068104895438974,0
9.296123198422112,7.873419057910576,8.026181513544918,1
2.0273002247136445,0.478345519275596,9.227509356058354,0
2.123636801351897,9.240337445507434,8.87566535869157,0
7.291815656975386,0.6244047994002356,0.5803127138710358,1
8.04087367580862,7.2496339545159945,2.8039442807453825,1
9.91903418909289,0.6049555955578861,4.735502148627264,1
9.054207450852813,5.588461269464384,5.695537236682758,1
8.895788770316159,3.421441322986389,7.693711573860851,1
1.8571459845876075,1.463756311425469,5.976445976326237,0
4.754334689107124,6.622898197427549,2.964513595662686,0
2.5440861859096473,6.139541168209046,0.25128536484186903,0
8.678797306531909,3.7694304640777996,9.124381873099528,1
3.0579241695423516,5.540595799788524,1.9269700418497175,0
1.7631785283159047,8.743047189932915,2.0805135483496273,0
7.325371460862348,8.866364647523062,8.43558996205757,1
4.688922436985502,8.175957058108688,2.49525142501119,0
2.041283072451502,5.696525614102526,2.12249558967453,0
7.044915612443491,6.9306355267795485,7.463876477711034,1
8.81595894810986,3.68887620814352,1.6839883129005542,1
0.5934031084128534,7.412704201671697,4.273976540577851,0
6.194223498876394,1.437096819333767,1.0825464501754765,0
4.198869260803128,8.277688534471281,2.5793260457648968,0
3.8146411266199896,1.3775668779268497,4.024916321414788,0
1.7985462473121083,6.532933966609575,0.4261954113310402,0
1.4634731626274167,2.428627343291667,1.3867915817158707,0
3.9842126132118674,0.19072950584206705,1.4329876940250914,0
7.912062136125096,5.315761536342735,7.634375475306194,1
7.84707382231932,9.251911308366669,1.0689494601827607,1
5.579266679855859,3.211337139059767,2.2932822026687925,1
4.620400844085357,7.919572349790524,4.811772908660587,0
1.8930520411378895,2.6181715093945703,4.948268299593705,0
3.243673140282088,6.545473018416696,4.148153337608519,0
7.657677739110819,7.196777039888798,7.310661947988113,1
7.071418211500653,2.6205795688538744,4.34625355821801,1
6.651553615894938,0.04024096685033285,8.506616415695932,1
2.665456360367557,3.386105036739657,7.144965926505154,0
3.7199806267917417,5.05708411249957,0.6217796499082844,0
8.514838188766895,3.283052323008981,1.37831245644569,1
6.5048497425929614,4.053145334909506,5.080837119781213,1
9.870183603527165,5.0497712226099125,5.888315028730337,1
2.0516870368165794,5.596281419337592,5.982315945270217,0
3.1143415317875442,6.144935509627731,4.22291271460931,0
4.280610087096134,6.78412953923629,0.13791815586421496,0
3.315392780568744,9.089204107357318,4.516155983477864,0
6.21537400814268,9.439228372283802,5.101895510919421,0
2.2633092019734216,7.94028061999644,0.32725609381403353,0
5.639048875161516,4.400895755243163,8.749716439395314,1
2.004824001568601,2.5364087885475968,7.556767074237934,0
6.094105562121985,9.749378720779921,8.331284831589594,0
9.07005473950642,7.688610819686585,3.549569827952807,1
0.18459890288075287,3.154400103214984,0.02257937374482888,0
1.8684352186293365,6.37923940881121,8.819458205122602,0
0.9544737395684946,2.749395049444078,4.264679391215108,0
2.5628248518130814,1.302834767889489,1.8055926474449082,0
7.523822651491851,8.38427953385497,0.6733752557814365,1
8.93956733725568,4.56530923770046,7.983987131833857,1
9.41801829235525,8.128305016352513,2.8544055900404106,1
8.36323801253529,1.3196655109605777,8.404062636572409,1
4.089505633830704,6.190576174358464,4.512157139913276,0
1.6368179265622,0.7231556102391,9.679742375208297,0
6.541236854920687,9.951396849984205,8.351940401835096,1
6.749515249812273,5.298138865140267,6.820665728483584,0
4.01386247712356,3.381408326543483,0.8223365488942346,0
9.984479926000073,0.5279912685323493,1.5097394182538353,1
8.593475581647073,2.074037510711654,5.7525101398038165,1
1.6057281984606244,5.37200041333873,5.3505808058041255,0
1.310113599788084,3.9049782968207074,2.219915035874963,0
4.0521591320296215,4.655700151092722,7.795586848549787,0
6.067852970466278,0.3129286469528302,1.3144974141374817,0
6.675274019700791,2.1005174843056285,0.7889635964337207,1
0.11955540960235744,3.397614995356345,8.772176478972126,0
7.59966731250939,6.182065710074011,9.65806121367234,1
9.52544376779648,7.051068858056945,2.172591223905542,1
2.542706090477025,9.020090244420063,0.15346773685158022,0
3.236131713603336,2.801404393436242,9.659518548539571,0
3.8519934518218526,2.7852886909550323,5.862983284185644,0
5.451668228108355,7.346188387847121,4.003471047835338,1
8.35248310611182,3.2556845084667163,1.8258846253214143,1
2.6494956556492104,8.193805889411902,6.4940034646733995,0
5.9675961013415035,9.310098070609007,4.1402405107222595,0
8.421198030131823,9.813230450458628,7.419363776069506,1
5.975378579801141,5.3798786873456255,6.008644226860306,1
3.866046110788428,3.6717418837455558,5.560594149234904,0
0.3681103907227057,5.713360287143742,6.367960266204291,0
1.8164385778915495,2.2441167358377943,3.0190987104375253,0
0.5712348337176194,9.913839879044215,6.287536033089829,0
2.384343113390035,9.97701193237934,6.529343679191728,0
0.8701137874559133,5.550904135208811,7.877429848137287,0
4.835753076235955,1.5338857557313976,0.8013473629443206,0
5.280805966675271,6.542259552605401,4.300351393493525,0
5.768633944286003,0.575106653601574,3.22428104487828,0
1.879574006527595,3.9769439194508585,6.84333802868439,0
9.682020450308732,4.895955955543874,2.020543781691011,1
3.09149007069617,8.979891052386959,5.861122067303286,0
2.2555092243436903,9.707709430285723,4.882934237149806,0
8.746081618018804,8.803305734815874,9.349545984501013,1
8.270304749681962,4.128024504782241,1.0539075088161063,1
4.578767681655285,8.241742518711249,2.2908436318368306,0
2.8225341932648944,1.7232868028609403,4.1903580129020614,0
5.087743586334113,5.189623300534279,3.9260975186796023,0
4.20490641924728,1.7276714210237776,1.9194473782259036,0
3.5635134341984007,9.163099783326754,5.614676990098904,0
1.7041721418762252,6.86846885161203,8.369027381732018,0
9.455824175913214,6.387249003392858,6.847779987073546,1
3.389950399743794,4.723884557983499,9.518631376268146,0
2.368143871707232,1.8076981461718105,7.452013800833001,0
1.6293142537156327,6.141487334536544,0.09381819680027437,0
5.336245164598314,3.5824036592355424,5.969111693026167,1
6.795556453660878,1.608764436729499,4.338188969601438,1
8.180249976783239,7.126087348682043,8.65721572169431,1
1.4439987736961981,9.426242301722793,8.412356357684061,0
8.950915340732736,7.7993084632102745,4.082492191004846,1
8.513598101667927,2.9154043445996685,8.939836839832381,1
0.9851246416879152,4.691839071711883,8.768515957410223,0
3.9431814904353812,1.9912235840666161,1.7833972688727089,0
7.823541000625347,6.11630854374887,3.467629426084507,1
4.916665315243482,8.917147306565457,9.221076334763282,0
5.542510928302785,0.950357400780856,5.475351803587148,0
9.717140678211805,3.3772517698960725,5.653777141958742,1
3.204611130781471,7.16177798743608,3.7690708327453515,0
3.7376653140805933,1.1555310555479732,7.340417716238679,0
3.451043747335207,9.984856557695727,7.288118433146444,0
2.751579637359222,4.200532162018613,4.008190841173523,0
1.3791526042817719,0.9679426611753723,2.0435816514085747,0
0.052292124125924544,7.296525894823714,1.114517010229299,0
1.4120048373253162,0.7869548261356044,5.225407591453639,0
0.3830560924852593,5.069012434576764,3.2270174068351323,0
1.4660173660338947,6.75759439141204,8.47791706197012,0
7.422214657465749,5.845805585473163,2.7986993738165036,1
6.535014430993262,2.679679118743908,4.467194393878426,0
9.235259395394948,4.673066348246158,9.22590194337694,1
1.699248524096448,1.9995061190467198,8.752598905640053,0
2.5423089047267364,6.119045969843822,6.721265586049578,0
7.212888613684266,5.005625710727576,1.784617770217102,1
3.8693887876194712,0.1913259785882767,6.78582644389956,0
3.182845228509748,5.982787781003228,2.2092350892972177,0
6.863165443507484,1.8718925861762021,0.8643753607953809,0
5.668598319009667,4.765532722470444,0.7131040519709029,1
4.773333986101228,4.196676359408573,0.5160036361971743,0
3.535696175752619,3.6254966423488764,2.488746487164547,0
4.9339997978862185,6.916991018132915,6.304355599323006,0
2.2687803868400023,9.07236224322701,1.3736171873869174,0
9.459038611675801,0.781388014717959,5.054984430502172,1
1.7235483113344003,3.9268086163498834,1.7887354345174038,0
5.4379538313499145,3.1188671404624815,1.490627177348625,0
2.0846964551807967,9.03090026453812,3.6288704190743815,0
6.988059669394218,1.360113585232408,3.871804493109744,1
2.987226942176816,8.842742226373685,0.39729998805379085,0
8.70264459894403,3.0944616367490276,7.713659544894345,1
1.348653833321976,1.0233410612567262,6.493331993295699,0
8.297702044068235,9.48234117999512,4.182102626069357,1
4.099018480836281,8.856991506158025,2.15948158300591,0
6.643512917362219,8.370577349544307,8.803582479223204,0
0.755246211336172,8.246729715739594,0.07164791936258252,0
4.20763663403846,7.040617286569526,7.218164906196528,0
3.27799875008907,6.8786107637418255,5.276569464957427,0
2.0508122818378256,1.1398391668638561,7.611296355143049,0
2.3554284221012733,1.9092924970477472,8.108516356891675,0
6.600957425727079,7.091706211377097,0.38932801306426223,0
5.848456293772707,9.918059739562157,5.628726828143998,1
1.473211118816126,3.5344224319136326,8.106096642002925,0
1.2657762459571191,2.8695195637392503,2.6689066313431207,0
1.332886595433712,0.3830605698330444,9.717904013342443,0
7.197616827345179,7.388731843662554,1.8801507153626549,1
8.522408710607408,8.474823271345466,8.272518387198756,1
6.41186558792792,3.164301597060742,9.724088332692455,0
8.41231129130237,9.338849352624386,5.996365362792873,1
4.165190231524284,0.7277703282134895,3.070037666534199,0
9.074411930493056,4.8343975711774885,0.8811159295395001,1
9.533071328970104,5.204311260764001,8.243726939734847,1
7.647652839952575,0.6249560753409588,3.8567043411898503,1
8.995995048380625,0.34543441416258946,5.319955780224505,1
6.52361319816485,5.495894868549964,5.147712675985936,0
0.8603884968722213,4.886065476680345,8.728984057007784,0
5.953381232350586,0.39686373938607233,2.912845462054255,0
8.106248643474661,5.836821697974435,0.5210786653573686,1
5.2842929121164195,7.469901850218666,3.6848558216059604,0
7.030389574488174,6.5259775671201306,2.4275332158260783,1
0.8750800408488598,3.490856272999678,4.136802645226846,0
1.0494454546838354,0.5763867699991003,0.07346095557301213,0
6.383105685736285,0.9628712421885617,8.597486198006152,1
3.437303775373727,5.601261403025346,5.460501862203668,0
3.6930013845402585,8.014152098190296,6.143741224088743,0
4.272445850073659,7.949910283338092,1.9708581296752188,0
1.994331053480288,8.725067114842863,4.933907857172124,0
8.921266579805462,0.14961909887286307,2.7034046694485254,1
7.574768729622865,2.5125526273514374,6.842420076977889,1
2.7131873622247618,2.6096050814446343,7.7874179443590394,0
4.433610130771557,1.0444509399773807,8.826968383900875,0
3.470682921894501,8.248540182324156,8.096821704392012,0
3.0378862900301717,3.0332381320508586,4.626865040567901,0
3.32153191732326,4.216171901274558,8.900656027833127,0
0.605183528690277,5.904221775034287,7.74162739468998,0
2.1065337249821496,4.650827251680911,8.774627621041992,0
1.7381991005421784,6.18458955078505,6.896827903533068,0
5.576985514038477,5.973443612911126,7.839072244622171,1
0.10796202315360182,3.2669933443698347,8.04015070702979,0
5.54051172882433,4.342942482005615,4.653239791776173,1
2.5633966338228986,3.6007906936364122,8.094986322492314,0
0.9760840076975612,5.652596718773842,9.492514509191716,0
1.0460475322730733,0.0038284039996188124,9.824286238343188,0
3.7892296709231106,4.058167103684844,4.361827773493885,0
4.423889752477727,1.2648267280156662,5.893023239920774,0
2.7459472008299617,9.415222085159252,4.661836279867154,0
2.873744757548306,6.801963026328756,0.6638323205784185,0
4.404131016291224,1.0718994314906605,9.75589967161259,0
6.291401906893581,6.091349943650329,3.7109806012278144,1
8.506127879137864,9.07249013193468,9.513735572362641,1
6.750706693584891,0.16841543122177705,2.3559946834691687,0
2.756571974947823,2.2355359051108703,8.491928160702528,0
1.872977357041541,1.596387342499903,3.4222084656188074,0
4.467287122670186,0.32759493898484604,3.3062466232525956,0
2.065128502813214,1.1728552497233686,4.579398732155062,0
5.2961989447851545,3.957692356603564,2.475841042474529,0
2.2449755772248787,3.4288242338033403,9.540744627162999,0
0.30503159950606595,6.293756544504296,2.2858511588949946,0
4.95115938484085,9.45373908475286,2.00606304492906,0
6.138364342453446,6.805426016740355,8.450950240645238,1
4.74558045911969,3.7489848319171553,3.0490030091629885,0
7.986373960333581,6.600560177835007,1.5981775904640085,1
3.8384320083368615,9.553987239228064,4.496774729471166,0
3.9385036306629644,2.8750126160691445,6.663198769454145,0
8.372319964448987,1.8402738204764748,3.8068005259143085,1
3.499649537734972,0.6500069907308684,5.072566345142343,0
2.6571110768631376,9.867487727195106,8.658248759007382,0
1.053284377733394,7.232570029286677,4.631663560230985,0
4.8161538432688085,2.2889184791188466,8.665728554663282,0
7.215304384845001,4.619369538500575,6.0882689124799185,1
8.391403637964295,3.661354607813979,0.5020583664636808,1
4.096796306898646,2.122252465215676,2.9652426897109967,0
7.129762876728142,5.457637931209255,4.031734065136275,1
8.915136230019392,0.034449359886183695,0.7729709241682649,1
9.756897219300752,3.9854625026582475,3.918093106868887,1
0.4511092057864333,8.288423282242034,9.843668873298848,0
6.668248133995555,9.463139521726822,3.4486675337850357,0
7.107956385441699,9.379723617838875,6.056922108240017,1
3.5734275709680943,8.358496316176593,9.55213694739137,0
0.8662446324233141,9.764703167195282,9.016876798027543,0
3.29066127529674,9.609235899970617,1.712627260754069,0
5.014263972857647,9.49715530309609,7.361730008026355,0
7.610118722079842,8.783870798843843,6.524985009787928,1
7.624962944748392,3.243964521475537,3.544201110698185,1
9.448736546455155,2.470334789124439,6.640227696979819,1
8.691310173906956,0.41972992992720415,2.188132022917002,1
8.903166934644275,2.51833035709393,8.629089952459534,1
7.538203562267785,1.8412142783295868,5.230220055664681,1
9.281998716946191,4.981552665892325,9.321091693975509,1
2.1223414904163764,0.2638489691649777,3.0758437827532465,0
0.1657859767041956,0.6301558755037452,6.5154340831809785,0
6.565564995015635,1.0054912570772645,7.855399655857706,1
5.269193817747392,5.814959899804485,3.356290245059705,1
7.222630508218977,1.064825652720056,6.41855982899715,1
7.496778941480523,0.13480761669933372,0.43839694772715043,1
0.4359870097310268,9.444375514443326,8.654817195169706,0
4.224735466887204,6.625745441315038,5.8075241874809915,0
9.268031687933272,3.51824880929491,1.7646044161794898,1
6.205765187565695,7.0885336922039635,9.491541613949737,1
6.420011865863725,6.257658512401931,9.272885126146434,0
7.706964717748953,5.231912059697118,1.1124797677029195,1
0.2806993792424568,5.639505973749295,2.5081959342612845,0
9.504991786126286,8.995964333216866,7.72745584583101,1
4.054332269294205,6.302388821770513,7.825948906210702,0
2.0367694309037674,2.554040784966375,1.3237539537425804,0
6.450720002367395,2.1200083341668323,1.1395912207283279,0
9.896141869698495,9.024445579477492,7.984565744706375,1
4.946260549498023,6.088312042721236,9.023314874047344,0
3.045071512626573,0.5811292012981867,2.1265113355583765,0
0.2095975872310082,7.283453781977061,7.627550212193585,0
2.2382111686005013,2.7864878598333327,3.3989928781922822,0
6.34853516742932,1.395456536092962,6.2745399473660015,0
0.3148521323087179,9.80027204272965,8.096755592877217,0
7.551959489705705,9.62271242838294,9.504351626337934,1
8.609149191831992,3.3435895174085046,6.068737513551494,1
8.989961431649029,7.0490037941595665,9.462707814024668,1
9.77488041946441,7.002688532833219,6.0289708489163685,1
1.4153685430706364,6.969168713993596,1.2519403580899002,0
6.000795771352909,7.873376985314746,2.8670955957421826,1
6.2436611117356025,2.822418507878857,6.698845346777765,0
5.534032947857801,4.5991879871251955,9.231007305279565,1
4.186010466432974,4.27422803972526,8.920010754463988,0
4.034959022179273,6.361729293372491,2.3298574255402205,0
5.557446966539505,6.756126276833733,7.38679765747095,1
4.335265723129105,6.781898519411692,3.658334275530127,0
2.1316420905850126,5.0214277078475655,4.483344557598516,0
4.926695335802972,0.4004703304215155,0.5908464556815157,0
9.056140545496374,8.485703135520229,2.4211342905314392,1
6.193857269160962,8.403864198928975,3.2791122990446344,0
2.00568921653155,5.768132267644716,3.9761342472148913,0
1.889519456751619,0.5884027590540236,0.18791285210235598,0
3.0590658669833437,4.344673443439554,8.763234100117286,0
3.7821326019446566,1.5774061102198442,7.245194751754537,0
0.10492679395434412,1.3326702067939744,1.6884247016258245,0
8.077685612067233,9.607893926869707,1.6735376352239122,1
4.416615910391124,3.8753849783224954,5.73989727236931,0
4.337265237719352,0.5637468789644554,5.457369996048312,0
7.553610277796243,0.8885126580811581,1.7675004060722146,1
5.1144325424663775,2.03501973156198,4.910128861112103,0
5.434852571414248,6.052496866801876,7.505708863451647,1
1.5977251771086478,0.4576935771023426,2.5759476296295505,0
6.770864533060533,6.719481631908483,2.1087647485528147,1
6.479052736395467,5.345525073376269,7.81608159155119,0
7.963159645839156,4.467208398130695,1.5033589737766595,1
3.7223496179204836,5.718126918151995,3.7770666700168762,0
5.807561129516214,9.936202689716106,3.1831810262761016,0
4.014813909829858,7.208276142959388,4.132046879981258,0
4.519272629333092,1.040434645092403,3.042893820188395,0
5.826019801940509,3.1824584143395374,9.164628822522072,1
9.566692161870957,1.212951251928243,2.8734354012691252,1
0.7903258702267701,8.657515179118992,2.883429501107548,0
8.129691347288189,0.8593875082552649,5.759472809353071,1
4.504877856310714,7.4632378231013705,6.577449888240421,0
1.856405162305431,3.384896461867469,3.7451758596218974,0
2.031630043627788,6.644770547903075,8.128265781786151,0
2.7748591951147286,5.67295300897848,9.588405170746718,0
8.890736142827896,1.6536981588322384,8.62971469485235,1
6.600070869451621,9.88247893776247,9.303844268377679,0
6.498974465029248,5.7879378066492775,3.7707130846821597,0
4.714776520831923,3.148184090471573,7.361188191537896,0
1.5729146470491742,1.1262829604851479,4.32941515587099,0
3.2499695282783145,7.762822446250556,3.150991272256576,0
8.709853367650155,4.472040185492744,3.030256362028442,1
3.8822566746272837,4.979062645923677,0.9393924487642362,0
2.36701963580459,1.0474140667596203,5.003607426659503,0
1.7578511310544083,0.8173967486254354,6.027622276333318,0
5.952325987910201,9.720427343723154,9.16282348332848,0
1.1419821784195476,4.22762566411483,8.452040398772725,0
2.585664077413376,6.875585696764052,3.513451163668678,0
9.20802817815126,4.931482364508246,0.20734420774124396,1
9.794292104299492,2.5185226425356175,0.8502777882346662,1
4.729759838644175,9.248762604864972,4.726582111211673,0
5.388616435406972,3.3716430514050097,8.102333925184078,0
1.91852254499151,1.7476490692703568,6.543278657129202,0
7.798160654496336,5.621085327923547,4.449008463167564,1
9.041226450652578,9.570058820411953,1.6596025714742357,1
6.956807480054771,1.7514601458629433,4.413075648304747,0
8.793547960524746,6.993594651641227,4.296344529185704,1
3.7492499795916094,8.42374189531502,4.018793068204181,0
2.520138618178586,6.105418852978017,1.0056244575481506,0
6.081523709257097,3.864403017179696,4.526240969037188,1
7.4943050600767025,2.752224351678098,8.306150175206545,1
1.1641838494233596,4.693335971832214,4.941388097303108,0
9.149374086406661,9.031037341628295,1.1128385117333488,1
6.777694058914076,8.044432773939645,2.746237277017218,0
3.6994169737359517,5.831050869216421,9.77948845648978,0
0.1308151616163401,2.1677673366986996,7.006902694059688,0
1.1089252230122366,6.4206513846969475,6.327509866228025,0
9.792488975142573,5.040421060154429,5.9570720679322235,1
5.611620032046937,5.841924379925793,7.557882486296957,1
1.9159417693099239,3.1150837114187406,6.4389593343441245,0
5.283115769549736,2.373289780895944,1.3227850712673166,1
1.426833465457055,4.680412971389129,9.615813933421416,0
0.1559339393276582,4.068567103784952,8.261984887163592,0
2.246390498564939,5.586092601023917,9.865087175906693,0
4.0428407328700535,9.973906004566627,2.737872723040376,0
4.8987481553557055,8.663993549452268,8.16715291933822,0
0.7301119766305016,4.6228250213660305,4.208100660133515,0
8.113225538374184,3.64837780044836,0.39766307198653483,1
4.469550391137658,1.9169769817224611,0.03770373723506004,0
6.927419277012735,6.876120108776096,1.4433488294375723,0
1.5529136241012274,1.6942765582328674,6.644430662112583,0
8.098390838351076,9.060987268448775,6.708859340931331,1
7.231541396540643,9.29667906176576,2.052545807369462,1
5.195412186939658,9.82556515949404,1.8194410098396547,1
7.63912815505474,8.95679065480451,4.610631519998231,1
6.701129593846105,5.865049061263271,2.7011282822661675,1
4.792597122592815,2.0424962065061485,0.5163692271740087,0
0.7093699052198525,9.11836960515678,4.519551571258683,0
7.639650587547149,8.555563462655972,7.349285442639122,1
2.6485055134296216,4.949061889115866,2.690659891992356,0
2.0806783764916092,4.645725978542161,6.480903349022968,0
1.2250752833285299,6.120063973218446,6.406772596503035,0
3.6296884898025374,3.3756988727480715,8.614152991910101,0
3.021677527644868,5.464691298006198,2.985487471541119,0
7.9699670715407755,3.8969863322976535,1.2899548588189664,1
4.281804950142986,1.0412344961031064,0.7171993265113278,0
9.562710492529684,9.861588514381904,9.504404027796012,1
9.764686139511781,1.2436715612669376,7.250044042120164,1
7.624099398794014,0.7952753188615471,5.954019045819647,1
5.950720925326168,0.4269851046141152,3.743683832729002,0
8.036087972602704,9.513781748184131,0.4213091559079858,1
9.812371345514686,5.074288032317246,7.681099943036622,1
0.305492522332098,4.19522105407224,5.319335876831497,0
1.6840757309869372,7.133789825503915,4.281040895905082,0
4.151099433493911,3.223610318535609,6.767322781170696,0
9.746801271701726,9.449239442780017,1.6526975298264124,1
7.210401566673385,4.522464377644799,3.6077072672367683,1
8.735630613163456,7.293025645851116,4.802028513317078,1
0.9323944486182838,1.5537650859355459,5.218616753277437,0
3.2378234815768314,2.7711114538022366,3.4332808502324417,0
5.838948984326989,3.8355451723869454,7.203805125402295,1
2.312151259851965,7.228230468559028,2.4016043232386513,0
0.07454469601218427,6.89726357079201,5.164399633073917,0
8.224047506369846,2.3848833537611522,6.994681568878201,1
0.017194382391122587,0.7488186501405849,5.636902310891925,0
5.045993403926986,5.939929348119479,6.406685573350527,0
5.682692431423911,4.541301651094443,2.7314523710002563,1
6.064422534505878,9.941253704121182,5.7350544031971555,0
2.9805481692256057,2.703603448069003,9.963664532736388,0
1.3351328918436527,5.74956081197839,4.6140331945206805,0
9.87050063851471,6.963325578607425,7.538635227479105,1
4.166375591341169,8.641614637908607,1.7558777906057594,0
6.7229558567112875,9.082421988536598,2.261022317837046,0
1.6985105328091477,4.70582568219497,4.573030426847458,0
9.840473117301048,1.1841950646926662,2.96544552216983,1
5.353496641346912,7.179845756998259,7.879158476292554,0
2.7977126154246146,9.491653589696869,9.715323605207718,0
5.348418169394174,4.44881454010186,4.824845618653066,1
5.006294171168619,0.3349041108566849,0.10955852483586714,0
5.787769456147026,4.755123428348784,1.2263451532477134,1
0.7039438567820572,7.547702925129327,8.894905824191985,0
3.562686815384158,7.644920672189661,2.0184842629775464,0
3.6127363281664584,4.515435656656006,5.636579813058012,0
5.226967424052752,6.261122483453099,8.815864058586225,1
9.72086975488323,3.378788813701562,3.431004011515338,1
9.733203123586863,7.689579567756646,2.407936166573098,1
6.429361458614906,5.071915173519366,8.130897705028113,0
4.596744495297687,3.9692388686446294,6.505319387310491,0
5.510635191221237,3.770921132873624,4.368886334371845,0
4.621930595976953,3.89777684229044,7.926008914037212,0
0.0010000527036276852,9.615339119444686,9.10676368915225,0
2.909182273704289,9.924781061335601,6.741188753341499,0
0.9139967815853711,6.4229504360720835,9.77246932971148,0
2.08579049475276,6.810490211348288,8.7367092816649,0
2.0825040727806363,4.693614410862944,1.8832786978729237,0
3.9533369672799292,2.560302240323712,3.8626228563524183,0
9.447556960170914,7.090502550143029,8.028943710142624,1
6.416987012201559,8.460278000179036,6.754558935457283,0
3.8118281641836766,6.64474582379217,6.628068355608064,0
8.19383235811169,1.175226264132032,6.385271432382519,1
3.2877629981742005,9.67008010054141,7.479751791884852,0
5.190808772221415,0.6735505607612592,9.65596921863641,1
9.726746277483285,0.8762336627634754,2.5154430840985507,1
7.802741530485189,1.916539135364082,8.894785158958797,1
8.454793628703934,6.941429810201143,2.586283468043483,1
8.839235603092861,9.148124604752724,7.700011992812994,1
1.5495854773480158,1.8126370984814555,8.621848585452733,0
9.951300566571016,9.122995626924318,2.8047319927301047,1
0.5652234123532393,1.975022302548826,9.55008958306529,0
8.874894207610483,3.76182332956359,2.7037495811268406,1
0.6674086323935218,4.148232935661852,9.625914022211129,0
8.333004931089919,5.784668964852745,6.256863229790168,1
4.229748355353015,4.958810729311258,7.76505486347147,0
8.866844551136115,8.549374466034681,2.182970907452579,1
4.922450933223732,5.761933472455698,5.49615324044704,0
4.6293119951775825,5.35971426388495,1.1438286548291363,0
6.036552234788196,8.672573336724069,2.6729994597529156,0
